100: READ A, B, C, D
 A = 4
 B = 2
 C = 1
 D = 3
110: READ T8, T9, P
 T8 = 0.01
 T9 = 2
 P = 30
120: DIM G(60, 20)
 G(37,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 37
 terminated:false
 K = 38
420: IF G(K, J) > 0 THEN 450
 K: 38
 J: 20
 G(38,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 38
 terminated:false
 K = 39
420: IF G(K, J) > 0 THEN 450
 K: 39
 J: 20
 G(39,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 39
 terminated:false
 K = 40
420: IF G(K, J) > 0 THEN 450
 K: 40
 J: 20
 G(40,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 40
 terminated:false
 K = 41
420: IF G(K, J) > 0 THEN 450
 K: 41
 J: 20
 G(41,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 41
 terminated:false
 K = 42
420: IF G(K, J) > 0 THEN 450
 K: 42
 J: 20
 G(42,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 42
 terminated:false
 K = 43
420: IF G(K, J) > 0 THEN 450
 K: 43
 J: 20
 G(43,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 43
 terminated:false
 K = 44
420: IF G(K, J) > 0 THEN 450
 K: 44
 J: 20
 G(44,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 44
 terminated:false
 K = 45
420: IF G(K, J) > 0 THEN 450
 K: 45
 J: 20
 G(45,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 45
 terminated:false
 K = 46
420: IF G(K, J) > 0 THEN 450
 K: 46
 J: 20
 G(46,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 46
 terminated:false
 K = 47
420: IF G(K, J) > 0 THEN 450
 K: 47
 J: 20
 G(47,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 47
 terminated:false
 K = 48
420: IF G(K, J) > 0 THEN 450
 K: 48
 J: 20
 G(48,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 48
 terminated:false
 K = 49
420: IF G(K, J) > 0 THEN 450
 K: 49
 J: 20
 G(49,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 49
 terminated:false
 K = 50
420: IF G(K, J) > 0 THEN 450
 K: 50
 J: 20
 G(50,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 50
 terminated:false
 K = 51
420: IF G(K, J) > 0 THEN 450
 K: 51
 J: 20
 G(51,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 51
 terminated:false
 K = 52
420: IF G(K, J) > 0 THEN 450
 K: 52
 J: 20
 G(52,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 52
 terminated:false
 K = 53
420: IF G(K, J) > 0 THEN 450
 K: 53
 J: 20
 G(53,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 53
 terminated:false
 K = 54
420: IF G(K, J) > 0 THEN 450
 K: 54
 J: 20
 G(54,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 54
 terminated:false
 K = 55
420: IF G(K, J) > 0 THEN 450
 K: 55
 J: 20
 G(55,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 55
 terminated:false
 K = 56
420: IF G(K, J) > 0 THEN 450
 K: 56
 J: 20
 G(56,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 56
 terminated:false
 K = 57
420: IF G(K, J) > 0 THEN 450
 K: 57
 J: 20
 G(57,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 57
 terminated:false
 K = 58
420: IF G(K, J) > 0 THEN 450
 K: 58
 J: 20
 G(58,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 58
 terminated:false
 K = 59
420: IF G(K, J) > 0 THEN 450
 K: 59
 J: 20
 G(59,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 59
 terminated:false
 K = 60
420: IF G(K, J) > 0 THEN 450
 K: 60
 J: 20
 G(60,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 60
 terminated:true
440: GOTO 460
460: PRINT

470: NEXT J
 J: 20
 terminated:false
 J = 19
310: FOR I = 1 TO 60
 I = 1
 terminated:false
320: IF G(I, J) > 0 THEN 360
 I: 1
 J: 19
 G(1,19): 0
 G(I,J)>0: false
330: NEXT I
 I: 1
 terminated:false
 I = 2
320: IF G(I, J) > 0 THEN 360
 I: 2
 J: 19
 G(2,19): 0
 G(I,J)>0: false
330: NEXT I
 I: 2
 terminated:false
 I = 3
320: IF G(I, J) > 0 THEN 360
 I: 3
 J: 19
 G(3,19): 0
 G(I,J)>0: false
330: NEXT I
 I: 3
 terminated:false
 I = 4
320: IF G(I, J) > 0 THEN 360
 I: 4
 J: 19
 G(4,19): 0
 G(I,J)>0: false
330: NEXT I
 I: 4
 terminated:false
 I = 5
320: IF G(I, J) > 0 THEN 360
 I: 5
 J: 19
 G(5,19): 0
 G(I,J)>0: false
330: NEXT I
 I: 5
 terminated:false
 I = 6
320: IF G(I, J) > 0 THEN 360
 I: 6
 J: 19
 G(6,19): 0
 G(I,J)>0: false
330: NEXT I
 I: 6
 terminated:false
 I = 7
320: IF G(I, J) > 0 THEN 360
 I: 7
 J: 19
 G(7,19): 0
 G(I,J)>0: false
330: NEXT I
 I: 7
 terminated:false
 I = 8
320: IF G(I, J) > 0 THEN 360
 I: 8
 J: 19
 G(8,19): 0
 G(I,J)>0: false
330: NEXT I
 I: 8
 terminated:false
 I = 9
320: IF G(I, J) > 0 THEN 360
 I: 9
 J: 19
 G(9,19): 0
 G(I,J)>0: false
330: NEXT I
 I: 9
 terminated:false
 I = 10
320: IF G(I, J) > 0 THEN 360
 I: 10
 J: 19
 G(10,19): 0
 G(I,J)>0: false
330: NEXT I
 I: 10
 terminated:false
 I = 11
320: IF G(I, J) > 0 THEN 360
 I: 11
 J: 19
 G(11,19): 1
 G(I,J)>0: true
360: FOR I = 1 TO 60
 I = 1
 terminated:false
370: IF G(I, J) > 0 THEN 400
 I: 1
 J: 19
 G(1,19): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 1
 terminated:false
 I = 2
370: IF G(I, J) > 0 THEN 400
 I: 2
 J: 19
 G(2,19): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 2
 terminated:false
 I = 3
370: IF G(I, J) > 0 THEN 400
 I: 3
 J: 19
 G(3,19): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 3
 terminated:false
 I = 4
370: IF G(I, J) > 0 THEN 400
 I: 4
 J: 19
 G(4,19): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 4
 terminated:false
 I = 5
370: IF G(I, J) > 0 THEN 400
 I: 5
 J: 19
 G(5,19): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 5
 terminated:false
 I = 6
370: IF G(I, J) > 0 THEN 400
 I: 6
 J: 19
 G(6,19): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 6
 terminated:false
 I = 7
370: IF G(I, J) > 0 THEN 400
 I: 7
 J: 19
 G(7,19): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 7
 terminated:false
 I = 8
370: IF G(I, J) > 0 THEN 400
 I: 8
 J: 19
 G(8,19): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 8
 terminated:false
 I = 9
370: IF G(I, J) > 0 THEN 400
 I: 9
 J: 19
 G(9,19): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 9
 terminated:false
 I = 10
370: IF G(I, J) > 0 THEN 400
 I: 10
 J: 19
 G(10,19): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 10
 terminated:false
 I = 11
370: IF G(I, J) > 0 THEN 400
 I: 11
 J: 19
 G(11,19): 1
 G(I,J)>0: true
400: PRINT "*";
*
410: FOR K = I + 1 TO 60
 I: 11
 K = 12
 I+1 = 12
 terminated:false
420: IF G(K, J) > 0 THEN 450
 K: 12
 J: 19
 G(12,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 12
 terminated:false
 K = 13
420: IF G(K, J) > 0 THEN 450
 K: 13
 J: 19
 G(13,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 13
 terminated:false
 K = 14
420: IF G(K, J) > 0 THEN 450
 K: 14
 J: 19
 G(14,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 14
 terminated:false
 K = 15
420: IF G(K, J) > 0 THEN 450
 K: 15
 J: 19
 G(15,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 15
 terminated:false
 K = 16
420: IF G(K, J) > 0 THEN 450
 K: 16
 J: 19
 G(16,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 16
 terminated:false
 K = 17
420: IF G(K, J) > 0 THEN 450
 K: 17
 J: 19
 G(17,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 17
 terminated:false
 K = 18
420: IF G(K, J) > 0 THEN 450
 K: 18
 J: 19
 G(18,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 18
 terminated:false
 K = 19
420: IF G(K, J) > 0 THEN 450
 K: 19
 J: 19
 G(19,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 19
 terminated:false
 K = 20
420: IF G(K, J) > 0 THEN 450
 K: 20
 J: 19
 G(20,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 20
 terminated:false
 K = 21
420: IF G(K, J) > 0 THEN 450
 K: 21
 J: 19
 G(21,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 21
 terminated:false
 K = 22
420: IF G(K, J) > 0 THEN 450
 K: 22
 J: 19
 G(22,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 22
 terminated:false
 K = 23
420: IF G(K, J) > 0 THEN 450
 K: 23
 J: 19
 G(23,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 23
 terminated:false
 K = 24
420: IF G(K, J) > 0 THEN 450
 K: 24
 J: 19
 G(24,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 24
 terminated:false
 K = 25
420: IF G(K, J) > 0 THEN 450
 K: 25
 J: 19
 G(25,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 25
 terminated:false
 K = 26
420: IF G(K, J) > 0 THEN 450
 K: 26
 J: 19
 G(26,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 26
 terminated:false
 K = 27
420: IF G(K, J) > 0 THEN 450
 K: 27
 J: 19
 G(27,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 27
 terminated:false
 K = 28
420: IF G(K, J) > 0 THEN 450
 K: 28
 J: 19
 G(28,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 28
 terminated:false
 K = 29
420: IF G(K, J) > 0 THEN 450
 K: 29
 J: 19
 G(29,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 29
 terminated:false
 K = 30
420: IF G(K, J) > 0 THEN 450
 K: 30
 J: 19
 G(30,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 30
 terminated:false
 K = 31
420: IF G(K, J) > 0 THEN 450
 K: 31
 J: 19
 G(31,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 31
 terminated:false
 K = 32
420: IF G(K, J) > 0 THEN 450
 K: 32
 J: 19
 G(32,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 32
 terminated:false
 K = 33
420: IF G(K, J) > 0 THEN 450
 K: 33
 J: 19
 G(33,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 33
 terminated:false
 K = 34
420: IF G(K, J) > 0 THEN 450
 K: 34
 J: 19
 G(34,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 34
 terminated:false
 K = 35
420: IF G(K, J) > 0 THEN 450
 K: 35
 J: 19
 G(35,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 35
 terminated:false
 K = 36
420: IF G(K, J) > 0 THEN 450
 K: 36
 J: 19
 G(36,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 36
 terminated:false
 K = 37
420: IF G(K, J) > 0 THEN 450
 K: 37
 J: 19
 G(37,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 37
 terminated:false
 K = 38
420: IF G(K, J) > 0 THEN 450
 K: 38
 J: 19
 G(38,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 38
 terminated:false
 K = 39
420: IF G(K, J) > 0 THEN 450
 K: 39
 J: 19
 G(39,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 39
 terminated:false
 K = 40
420: IF G(K, J) > 0 THEN 450
 K: 40
 J: 19
 G(40,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 40
 terminated:false
 K = 41
420: IF G(K, J) > 0 THEN 450
 K: 41
 J: 19
 G(41,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 41
 terminated:false
 K = 42
420: IF G(K, J) > 0 THEN 450
 K: 42
 J: 19
 G(42,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 42
 terminated:false
 K = 43
420: IF G(K, J) > 0 THEN 450
 K: 43
 J: 19
 G(43,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 43
 terminated:false
 K = 44
420: IF G(K, J) > 0 THEN 450
 K: 44
 J: 19
 G(44,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 44
 terminated:false
 K = 45
420: IF G(K, J) > 0 THEN 450
 K: 45
 J: 19
 G(45,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 45
 terminated:false
 K = 46
420: IF G(K, J) > 0 THEN 450
 K: 46
 J: 19
 G(46,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 46
 terminated:false
 K = 47
420: IF G(K, J) > 0 THEN 450
 K: 47
 J: 19
 G(47,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 47
 terminated:false
 K = 48
420: IF G(K, J) > 0 THEN 450
 K: 48
 J: 19
 G(48,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 48
 terminated:false
 K = 49
420: IF G(K, J) > 0 THEN 450
 K: 49
 J: 19
 G(49,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 49
 terminated:false
 K = 50
420: IF G(K, J) > 0 THEN 450
 K: 50
 J: 19
 G(50,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 50
 terminated:false
 K = 51
420: IF G(K, J) > 0 THEN 450
 K: 51
 J: 19
 G(51,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 51
 terminated:false
 K = 52
420: IF G(K, J) > 0 THEN 450
 K: 52
 J: 19
 G(52,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 52
 terminated:false
 K = 53
420: IF G(K, J) > 0 THEN 450
 K: 53
 J: 19
 G(53,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 53
 terminated:false
 K = 54
420: IF G(K, J) > 0 THEN 450
 K: 54
 J: 19
 G(54,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 54
 terminated:false
 K = 55
420: IF G(K, J) > 0 THEN 450
 K: 55
 J: 19
 G(55,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 55
 terminated:false
 K = 56
420: IF G(K, J) > 0 THEN 450
 K: 56
 J: 19
 G(56,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 56
 terminated:false
 K = 57
420: IF G(K, J) > 0 THEN 450
 K: 57
 J: 19
 G(57,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 57
 terminated:false
 K = 58
420: IF G(K, J) > 0 THEN 450
 K: 58
 J: 19
 G(58,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 58
 terminated:false
 K = 59
420: IF G(K, J) > 0 THEN 450
 K: 59
 J: 19
 G(59,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 59
 terminated:false
 K = 60
420: IF G(K, J) > 0 THEN 450
 K: 60
 J: 19
 G(60,19): 0
 G(K,J)>0: false
430: NEXT K
 K: 60
 terminated:true
440: GOTO 460
460: PRINT

470: NEXT J
 J: 19
 terminated:false
 J = 18
310: FOR I = 1 TO 60
 I = 1
 terminated:false
320: IF G(I, J) > 0 THEN 360
 I: 1
 J: 18
 G(1,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 1
 terminated:false
 I = 2
320: IF G(I, J) > 0 THEN 360
 I: 2
 J: 18
 G(2,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 2
 terminated:false
 I = 3
320: IF G(I, J) > 0 THEN 360
 I: 3
 J: 18
 G(3,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 3
 terminated:false
 I = 4
320: IF G(I, J) > 0 THEN 360
 I: 4
 J: 18
 G(4,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 4
 terminated:false
 I = 5
320: IF G(I, J) > 0 THEN 360
 I: 5
 J: 18
 G(5,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 5
 terminated:false
 I = 6
320: IF G(I, J) > 0 THEN 360
 I: 6
 J: 18
 G(6,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 6
 terminated:false
 I = 7
320: IF G(I, J) > 0 THEN 360
 I: 7
 J: 18
 G(7,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 7
 terminated:false
 I = 8
320: IF G(I, J) > 0 THEN 360
 I: 8
 J: 18
 G(8,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 8
 terminated:false
 I = 9
320: IF G(I, J) > 0 THEN 360
 I: 9
 J: 18
 G(9,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 9
 terminated:false
 I = 10
320: IF G(I, J) > 0 THEN 360
 I: 10
 J: 18
 G(10,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 10
 terminated:false
 I = 11
320: IF G(I, J) > 0 THEN 360
 I: 11
 J: 18
 G(11,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 11
 terminated:false
 I = 12
320: IF G(I, J) > 0 THEN 360
 I: 12
 J: 18
 G(12,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 12
 terminated:false
 I = 13
320: IF G(I, J) > 0 THEN 360
 I: 13
 J: 18
 G(13,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 13
 terminated:false
 I = 14
320: IF G(I, J) > 0 THEN 360
 I: 14
 J: 18
 G(14,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 14
 terminated:false
 I = 15
320: IF G(I, J) > 0 THEN 360
 I: 15
 J: 18
 G(15,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 15
 terminated:false
 I = 16
320: IF G(I, J) > 0 THEN 360
 I: 16
 J: 18
 G(16,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 16
 terminated:false
 I = 17
320: IF G(I, J) > 0 THEN 360
 I: 17
 J: 18
 G(17,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 17
 terminated:false
 I = 18
320: IF G(I, J) > 0 THEN 360
 I: 18
 J: 18
 G(18,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 18
 terminated:false
 I = 19
320: IF G(I, J) > 0 THEN 360
 I: 19
 J: 18
 G(19,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 19
 terminated:false
 I = 20
320: IF G(I, J) > 0 THEN 360
 I: 20
 J: 18
 G(20,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 20
 terminated:false
 I = 21
320: IF G(I, J) > 0 THEN 360
 I: 21
 J: 18
 G(21,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 21
 terminated:false
 I = 22
320: IF G(I, J) > 0 THEN 360
 I: 22
 J: 18
 G(22,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 22
 terminated:false
 I = 23
320: IF G(I, J) > 0 THEN 360
 I: 23
 J: 18
 G(23,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 23
 terminated:false
 I = 24
320: IF G(I, J) > 0 THEN 360
 I: 24
 J: 18
 G(24,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 24
 terminated:false
 I = 25
320: IF G(I, J) > 0 THEN 360
 I: 25
 J: 18
 G(25,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 25
 terminated:false
 I = 26
320: IF G(I, J) > 0 THEN 360
 I: 26
 J: 18
 G(26,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 26
 terminated:false
 I = 27
320: IF G(I, J) > 0 THEN 360
 I: 27
 J: 18
 G(27,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 27
 terminated:false
 I = 28
320: IF G(I, J) > 0 THEN 360
 I: 28
 J: 18
 G(28,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 28
 terminated:false
 I = 29
320: IF G(I, J) > 0 THEN 360
 I: 29
 J: 18
 G(29,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 29
 terminated:false
 I = 30
320: IF G(I, J) > 0 THEN 360
 I: 30
 J: 18
 G(30,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 30
 terminated:false
 I = 31
320: IF G(I, J) > 0 THEN 360
 I: 31
 J: 18
 G(31,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 31
 terminated:false
 I = 32
320: IF G(I, J) > 0 THEN 360
 I: 32
 J: 18
 G(32,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 32
 terminated:false
 I = 33
320: IF G(I, J) > 0 THEN 360
 I: 33
 J: 18
 G(33,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 33
 terminated:false
 I = 34
320: IF G(I, J) > 0 THEN 360
 I: 34
 J: 18
 G(34,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 34
 terminated:false
 I = 35
320: IF G(I, J) > 0 THEN 360
 I: 35
 J: 18
 G(35,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 35
 terminated:false
 I = 36
320: IF G(I, J) > 0 THEN 360
 I: 36
 J: 18
 G(36,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 36
 terminated:false
 I = 37
320: IF G(I, J) > 0 THEN 360
 I: 37
 J: 18
 G(37,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 37
 terminated:false
 I = 38
320: IF G(I, J) > 0 THEN 360
 I: 38
 J: 18
 G(38,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 38
 terminated:false
 I = 39
320: IF G(I, J) > 0 THEN 360
 I: 39
 J: 18
 G(39,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 39
 terminated:false
 I = 40
320: IF G(I, J) > 0 THEN 360
 I: 40
 J: 18
 G(40,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 40
 terminated:false
 I = 41
320: IF G(I, J) > 0 THEN 360
 I: 41
 J: 18
 G(41,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 41
 terminated:false
 I = 42
320: IF G(I, J) > 0 THEN 360
 I: 42
 J: 18
 G(42,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 42
 terminated:false
 I = 43
320: IF G(I, J) > 0 THEN 360
 I: 43
 J: 18
 G(43,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 43
 terminated:false
 I = 44
320: IF G(I, J) > 0 THEN 360
 I: 44
 J: 18
 G(44,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 44
 terminated:false
 I = 45
320: IF G(I, J) > 0 THEN 360
 I: 45
 J: 18
 G(45,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 45
 terminated:false
 I = 46
320: IF G(I, J) > 0 THEN 360
 I: 46
 J: 18
 G(46,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 46
 terminated:false
 I = 47
320: IF G(I, J) > 0 THEN 360
 I: 47
 J: 18
 G(47,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 47
 terminated:false
 I = 48
320: IF G(I, J) > 0 THEN 360
 I: 48
 J: 18
 G(48,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 48
 terminated:false
 I = 49
320: IF G(I, J) > 0 THEN 360
 I: 49
 J: 18
 G(49,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 49
 terminated:false
 I = 50
320: IF G(I, J) > 0 THEN 360
 I: 50
 J: 18
 G(50,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 50
 terminated:false
 I = 51
320: IF G(I, J) > 0 THEN 360
 I: 51
 J: 18
 G(51,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 51
 terminated:false
 I = 52
320: IF G(I, J) > 0 THEN 360
 I: 52
 J: 18
 G(52,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 52
 terminated:false
 I = 53
320: IF G(I, J) > 0 THEN 360
 I: 53
 J: 18
 G(53,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 53
 terminated:false
 I = 54
320: IF G(I, J) > 0 THEN 360
 I: 54
 J: 18
 G(54,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 54
 terminated:false
 I = 55
320: IF G(I, J) > 0 THEN 360
 I: 55
 J: 18
 G(55,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 55
 terminated:false
 I = 56
320: IF G(I, J) > 0 THEN 360
 I: 56
 J: 18
 G(56,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 56
 terminated:false
 I = 57
320: IF G(I, J) > 0 THEN 360
 I: 57
 J: 18
 G(57,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 57
 terminated:false
 I = 58
320: IF G(I, J) > 0 THEN 360
 I: 58
 J: 18
 G(58,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 58
 terminated:false
 I = 59
320: IF G(I, J) > 0 THEN 360
 I: 59
 J: 18
 G(59,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 59
 terminated:false
 I = 60
320: IF G(I, J) > 0 THEN 360
 I: 60
 J: 18
 G(60,18): 0
 G(I,J)>0: false
330: NEXT I
 I: 60
 terminated:true
340: PRINT

350: GOTO 470
470: NEXT J
 J: 18
 terminated:false
 J = 17
310: FOR I = 1 TO 60
 I = 1
 terminated:false
320: IF G(I, J) > 0 THEN 360
 I: 1
 J: 17
 G(1,17): 0
 G(I,J)>0: false
330: NEXT I
 I: 1
 terminated:false
 I = 2
320: IF G(I, J) > 0 THEN 360
 I: 2
 J: 17
 G(2,17): 0
 G(I,J)>0: false
330: NEXT I
 I: 2
 terminated:false
 I = 3
320: IF G(I, J) > 0 THEN 360
 I: 3
 J: 17
 G(3,17): 0
 G(I,J)>0: false
330: NEXT I
 I: 3
 terminated:false
 I = 4
320: IF G(I, J) > 0 THEN 360
 I: 4
 J: 17
 G(4,17): 0
 G(I,J)>0: false
330: NEXT I
 I: 4
 terminated:false
 I = 5
320: IF G(I, J) > 0 THEN 360
 I: 5
 J: 17
 G(5,17): 0
 G(I,J)>0: false
330: NEXT I
 I: 5
 terminated:false
 I = 6
320: IF G(I, J) > 0 THEN 360
 I: 6
 J: 17
 G(6,17): 0
 G(I,J)>0: false
330: NEXT I
 I: 6
 terminated:false
 I = 7
320: IF G(I, J) > 0 THEN 360
 I: 7
 J: 17
 G(7,17): 1
 G(I,J)>0: true
360: FOR I = 1 TO 60
 I = 1
 terminated:false
370: IF G(I, J) > 0 THEN 400
 I: 1
 J: 17
 G(1,17): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 1
 terminated:false
 I = 2
370: IF G(I, J) > 0 THEN 400
 I: 2
 J: 17
 G(2,17): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 2
 terminated:false
 I = 3
370: IF G(I, J) > 0 THEN 400
 I: 3
 J: 17
 G(3,17): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 3
 terminated:false
 I = 4
370: IF G(I, J) > 0 THEN 400
 I: 4
 J: 17
 G(4,17): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
