100: READ A, B, C, D
 A = 4
 B = 2
 C = 1
 D = 3
110: READ T8, T9, P
 T8 = 0.01
 T9 = 2
 P = 30
120: DIM G(60, 20)
 Y = 0.6835876139623227
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.2410194573069186
 A: 4
 B: 2
 Y: 0.6835876139623227
 T8: 0.01
 X = 1.2736933250051703
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.6835876139623227
 C: 1
 X: 1.2736933250051703
 D: 3
 T8: 0.01
 Y = 0.6717867953530532
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.060000000000000005
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.2736933250051703
 A: 4
 B: 2
 Y: 0.6717867953530532
 T8: 0.01
 X = 1.3075280508640212
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.6717867953530532
 C: 1
 X: 1.3075280508640212
 D: 3
 T8: 0.01
 Y = 0.6604169922837032
260: NEXT T
 T: 0.060000000000000005
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 1.3075280508640212
 X: 1.961292076296032
 Y: 0.6604169922837032
 X: 0.6604169922837032
 G(8,3) = 1
280: NEXT I
 I: 25
 terminated:false
 I = 26
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666666666666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.3075280508640212
 A: 4
 B: 2
 Y: 0.6604169922837032
 T8: 0.01
 X = 1.3425588980450183
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.6604169922837032
 C: 1
 X: 1.3425588980450183
 D: 3
 T8: 0.01
 Y = 0.6494709696092983
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.3425588980450183
 A: 4
 B: 2
 Y: 0.6494709696092983
 T8: 0.01
 X = 1.378822193381401
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.6494709696092983
 C: 1
 X: 1.378822193381401
 D: 3
 T8: 0.01
 Y = 0.6389418903895617
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.378822193381401
 A: 4
 B: 2
 Y: 0.6389418903895617
 T8: 0.01
 X = 1.4163553359416532
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.6389418903895617
 C: 1
 X: 1.4163553359416532
 D: 3
 T8: 0.01
 Y = 0.628823321235974
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.4163553359416532
 A: 4
 B: 2
 Y: 0.628823321235974
 T8: 0.01
 X = 1.4551968040513767
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.628823321235974
 C: 1
 X: 1.4551968040513767
 D: 3
 T8: 0.01
 Y = 0.6191092384726503
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.4551968040513767
 A: 4
 B: 2
 Y: 0.6191092384726503
 T8: 0.01
 X = 1.4953861605097503
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.6191092384726503
 C: 1
 X: 1.4953861605097503
 D: 3
 T8: 0.01
 Y = 0.6097940351890281
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.4953861605097503
 A: 4
 B: 2
 Y: 0.6097940351890281
 T8: 0.01
 X = 1.536964055710479
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.6097940351890281
 C: 1
 X: 1.536964055710479
 D: 3
 T8: 0.01
 Y = 0.6008725292680791
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.060000000000000005
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.536964055710479
 A: 4
 B: 2
 Y: 0.6008725292680791
 T8: 0.01
 X = 1.5799722283479205
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.6008725292680791
 C: 1
 X: 1.5799722283479205
 D: 3
 T8: 0.01
 Y = 0.5923399724802441
260: NEXT T
 T: 0.060000000000000005
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 1.5799722283479205
 X: 2.3699583425218806
 Y: 0.5923399724802441
 X: 0.5923399724802441
 G(9,2) = 1
280: NEXT I
 I: 26
 terminated:false
 I = 27
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666666666666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.5799722283479205
 A: 4
 B: 2
 Y: 0.5923399724802441
 T8: 0.01
 X = 1.6244535033566543
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5923399724802441
 C: 1
 X: 1.6244535033566543
 D: 3
 T8: 0.01
 Y = 0.584192060740574
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.6244535033566543
 A: 4
 B: 2
 Y: 0.584192060740574
 T8: 0.01
 X = 1.6704517866968571
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.584192060740574
 C: 1
 X: 1.6704517866968571
 D: 3
 T8: 0.01
 Y = 0.5764249456347388
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.6704517866968571
 A: 4
 B: 2
 Y: 0.5764249456347388
 T8: 0.01
 X = 1.7180120565580876
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5764249456347388
 C: 1
 X: 1.7180120565580876
 D: 3
 T8: 0.01
 Y = 0.5690352473287098
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.7180120565580876
 A: 4
 B: 2
 Y: 0.5690352473287098
 T8: 0.01
 X = 1.7671803505100665
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5690352473287098
 C: 1
 X: 1.7671803505100665
 D: 3
 T8: 0.01
 Y = 0.5620200689871179
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.7671803505100665
 A: 4
 B: 2
 Y: 0.5620200689871179
 T8: 0.01
 X = 1.8180037480803422
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5620200689871179
 C: 1
 X: 1.8180037480803422
 D: 3
 T8: 0.01
 Y = 0.5553770128366539
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.8180037480803422
 A: 4
 B: 2
 Y: 0.5553770128366539
 T8: 0.01
 X = 1.8705303481848619
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5553770128366539
 C: 1
 X: 1.8705303481848619
 D: 3
 T8: 0.01
 Y = 0.5491041980235064
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.060000000000000005
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.8705303481848619
 A: 4
 B: 2
 Y: 0.5491041980235064
 T8: 0.01
 X = 1.9248092407778827
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5491041980235064
 C: 1
 X: 1.9248092407778827
 D: 3
 T8: 0.01
 Y = 0.543200280427857
260: NEXT T
 T: 0.060000000000000005
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 1.9248092407778827
 X: 2.887213861166824
 Y: 0.543200280427857
 X: 0.543200280427857
 G(12,2) = 1
280: NEXT I
 I: 27
 terminated:false
 I = 28
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666666666666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.9248092407778827
 A: 4
 B: 2
 Y: 0.543200280427857
 T8: 0.01
 X = 1.9808904720217846
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.543200280427857
 C: 1
 X: 1.9808904720217846
 D: 3
 T8: 0.01
 Y = 0.5376644746140122
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.9808904720217846
 A: 4
 B: 2
 Y: 0.5376644746140122
 T8: 0.01
 X = 2.038825002204506
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5376644746140122
 C: 1
 X: 2.038825002204506
 D: 3
 T8: 0.01
 Y = 0.5324965781119938
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.038825002204506
 A: 4
 B: 2
 Y: 0.5324965781119938
 T8: 0.01
 X = 2.0986646555518247
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5324965781119938
 C: 1
 X: 2.0986646555518247
 D: 3
 T8: 0.01
 Y = 0.5276969982454933
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.0986646555518247
 A: 4
 B: 2
 Y: 0.5276969982454933
 T8: 0.01
 X = 2.1604620609927254
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5276969982454933
 C: 1
 X: 2.1604620609927254
 D: 3
 T8: 0.01
 Y = 0.5232667817422199
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.1604620609927254
 A: 4
 B: 2
 Y: 0.5232667817422199
 T8: 0.01
 X = 2.2242705828377978
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5232667817422199
 C: 1
 X: 2.2242705828377978
 D: 3
 T8: 0.01
 Y = 0.5192076473860076
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.2242705828377978
 A: 4
 B: 2
 Y: 0.5192076473860076
 T8: 0.01
 X = 2.2901442402220074
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5192076473860076
 C: 1
 X: 2.2901442402220074
 D: 3
 T8: 0.01
 Y = 0.5155220219958302
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.060000000000000005
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.2901442402220074
 A: 4
 B: 2
 Y: 0.5155220219958302
 T8: 0.01
 X = 2.3581376140432604
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5155220219958302
 C: 1
 X: 2.3581376140432604
 D: 3
 T8: 0.01
 Y = 0.5122130800453153
260: NEXT T
 T: 0.060000000000000005
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 2.3581376140432604
 X: 3.537206421064891
 Y: 0.5122130800453153
 X: 0.5122130800453153
 G(14,2) = 1
280: NEXT I
 I: 28
 terminated:false
 I = 29
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666666666666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.3581376140432604
 A: 4
 B: 2
 Y: 0.5122130800453153
 T8: 0.01
 X = 2.428305739995795
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5122130800453153
 C: 1
 X: 2.428305739995795
 D: 3
 T8: 0.01
 Y = 0.5092847872677054
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.428305739995795
 A: 4
 B: 2
 Y: 0.5092847872677054
 T8: 0.01
 X = 2.5007039861513323
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5092847872677054
 C: 1
 X: 2.5007039861513323
 D: 3
 T8: 0.01
 Y = 0.5067419486257401
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.5007039861513323
 A: 4
 B: 2
 Y: 0.5067419486257401
 T8: 0.01
 X = 2.575387913379816
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5067419486257401
 C: 1
 X: 2.575387913379816
 D: 3
 T8: 0.01
 Y = 0.5045902610639005
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.575387913379816
 A: 4
 B: 2
 Y: 0.5045902610639005
 T8: 0.01
 X = 2.6524131167239458
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5045902610639005
 C: 1
 X: 2.6524131167239458
 D: 3
 T8: 0.01
 Y = 0.502836371502154
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.6524131167239458
 A: 4
 B: 2
 Y: 0.502836371502154
 T8: 0.01
 X = 2.73183504564614
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.502836371502154
 C: 1
 X: 2.73183504564614
 D: 3
 T8: 0.01
 Y = 0.5014879405760406
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.73183504564614
 A: 4
 B: 2
 Y: 0.5014879405760406
 T8: 0.01
 X = 2.8137088008512947
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5014879405760406
 C: 1
 X: 2.8137088008512947
 D: 3
 T8: 0.01
 Y = 0.5005537126779553
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.060000000000000005
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.8137088008512947
 A: 4
 B: 2
 Y: 0.5005537126779553
 T8: 0.01
 X = 2.8980889051521315
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5005537126779553
 C: 1
 X: 2.8980889051521315
 D: 3
 T8: 0.01
 Y = 0.5000435929090636
260: NEXT T
 T: 0.060000000000000005
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 2.8980889051521315
 X: 4.347133357728197
 Y: 0.5000435929090636
 X: 0.5000435929090636
 G(17,2) = 1
280: NEXT I
 I: 29
 terminated:false
 I = 30
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666666666666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.8980889051521315
 A: 4
 B: 2
 Y: 0.5000435929090636
 T8: 0.01
 X = 2.9850290455841733
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5000435929090636
 C: 1
 X: 2.9850290455841733
 D: 3
 T8: 0.01
 Y = 0.49996873161071
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.9850290455841733
 A: 4
 B: 2
 Y: 0.49996873161071
 T8: 0.01
 X = 3.0745817836927034
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.49996873161071
 C: 1
 X: 3.0745817836927034
 D: 3
 T8: 0.01
 Y = 0.500341617208651
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.0745817836927034
 A: 4
 B: 2
 Y: 0.500341617208651
 T8: 0.01
 X = 3.1667982306025504
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.500341617208651
 C: 1
 X: 3.1667982306025504
 D: 3
 T8: 0.01
 Y = 0.5011761781731232
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.1667982306025504
 A: 4
 B: 2
 Y: 0.5011761781731232
 T8: 0.01
 X = 3.2617276831414763
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5011761781731232
 C: 1
 X: 3.2617276831414763
 D: 3
 T8: 0.01
 Y = 0.5024878949727127
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.2617276831414763
 A: 4
 B: 2
 Y: 0.5024878949727127
 T8: 0.01
 X = 3.3594172169176155
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5024878949727127
 C: 1
 X: 3.3594172169176155
 D: 3
 T8: 0.01
 Y = 0.5042939229801716
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.3594172169176155
 A: 4
 B: 2
 Y: 0.5042939229801716
 T8: 0.01
 X = 3.45991123184939
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5042939229801716
 C: 1
 X: 3.45991123184939
 D: 3
 T8: 0.01
 Y = 0.5066132273734913
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.060000000000000005
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.45991123184939
 A: 4
 B: 2
 Y: 0.5066132273734913
 T8: 0.01
 X = 3.563250945211505
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5066132273734913
 C: 1
 X: 3.563250945211505
 D: 3
 T8: 0.01
 Y = 0.509466731165239
260: NEXT T
 T: 0.060000000000000005
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 3.563250945211505
 X: 5.344876417817257
 Y: 0.509466731165239
 X: 0.509466731165239
 G(21,2) = 1
280: NEXT I
 I: 30
 terminated:true
290:
300: FOR J = 20 TO 1 STEP -1
 J = 20
 -1 = -1
 terminated:false
310: FOR I = 1 TO 60
 I = 1
 terminated:false
320: IF G(I, J) > 0 THEN 360
 I: 1
 J: 20
 G(1,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 1
 terminated:false
 I = 2
320: IF G(I, J) > 0 THEN 360
 I: 2
 J: 20
 G(2,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 2
 terminated:false
 I = 3
320: IF G(I, J) > 0 THEN 360
 I: 3
 J: 20
 G(3,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 3
 terminated:false
 I = 4
320: IF G(I, J) > 0 THEN 360
 I: 4
 J: 20
 G(4,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 4
 terminated:false
 I = 5
320: IF G(I, J) > 0 THEN 360
 I: 5
 J: 20
 G(5,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 5
 terminated:false
 I = 6
320: IF G(I, J) > 0 THEN 360
 I: 6
 J: 20
 G(6,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 6
 terminated:false
 I = 7
320: IF G(I, J) > 0 THEN 360
 I: 7
 J: 20
 G(7,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 7
 terminated:false
 I = 8
320: IF G(I, J) > 0 THEN 360
 I: 8
 J: 20
 G(8,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 8
 terminated:false
 I = 9
320: IF G(I, J) > 0 THEN 360
 I: 9
 J: 20
 G(9,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 9
 terminated:false
 I = 10
320: IF G(I, J) > 0 THEN 360
 I: 10
 J: 20
 G(10,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 10
 terminated:false
 I = 11
320: IF G(I, J) > 0 THEN 360
 I: 11
 J: 20
 G(11,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 11
 terminated:false
 I = 12
320: IF G(I, J) > 0 THEN 360
 I: 12
 J: 20
 G(12,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 12
 terminated:false
 I = 13
320: IF G(I, J) > 0 THEN 360
 I: 13
 J: 20
 G(13,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 13
 terminated:false
 I = 14
320: IF G(I, J) > 0 THEN 360
 I: 14
 J: 20
 G(14,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 14
 terminated:false
 I = 15
320: IF G(I, J) > 0 THEN 360
 I: 15
 J: 20
 G(15,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 15
 terminated:false
 I = 16
320: IF G(I, J) > 0 THEN 360
 I: 16
 J: 20
 G(16,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 16
 terminated:false
 I = 17
320: IF G(I, J) > 0 THEN 360
 I: 17
 J: 20
 G(17,20): 1
 G(I,J)>0: true
360: FOR I = 1 TO 60
 I = 1
 terminated:false
370: IF G(I, J) > 0 THEN 400
 I: 1
 J: 20
 G(1,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 1
 terminated:false
 I = 2
370: IF G(I, J) > 0 THEN 400
 I: 2
 J: 20
 G(2,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 2
 terminated:false
 I = 3
370: IF G(I, J) > 0 THEN 400
 I: 3
 J: 20
 G(3,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 3
 terminated:false
 I = 4
370: IF G(I, J) > 0 THEN 400
 I: 4
 J: 20
 G(4,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 4
 terminated:false
 I = 5
370: IF G(I, J) > 0 THEN 400
 I: 5
 J: 20
 G(5,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 5
 terminated:false
 I = 6
370: IF G(I, J) > 0 THEN 400
 I: 6
 J: 20
 G(6,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 6
 terminated:false
 I = 7
370: IF G(I, J) > 0 THEN 400
 I: 7
 J: 20
 G(7,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 7
 terminated:false
 I = 8
370: IF G(I, J) > 0 THEN 400
 I: 8
 J: 20
 G(8,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 8
 terminated:false
 I = 9
370: IF G(I, J) > 0 THEN 400
 I: 9
 J: 20
 G(9,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 9
 terminated:false
 I = 10
370: IF G(I, J) > 0 THEN 400
 I: 10
 J: 20
 G(10,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 10
 terminated:false
 I = 11
370: IF G(I, J) > 0 THEN 400
 I: 11
 J: 20
 G(11,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 11
 terminated:false
 I = 12
370: IF G(I, J) > 0 THEN 400
 I: 12
 J: 20
 G(12,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 12
 terminated:false
 I = 13
370: IF G(I, J) > 0 THEN 400
 I: 13
 J: 20
 G(13,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 13
 terminated:false
 I = 14
370: IF G(I, J) > 0 THEN 400
 I: 14
 J: 20
 G(14,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 14
 terminated:false
 I = 15
370: IF G(I, J) > 0 THEN 400
 I: 15
 J: 20
 G(15,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 15
 terminated:false
 I = 16
370: IF G(I, J) > 0 THEN 400
 I: 16
 J: 20
 G(16,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 16
 terminated:false
 I = 17
370: IF G(I, J) > 0 THEN 400
 I: 17
 J: 20
 G(17,20): 1
 G(I,J)>0: true
400: PRINT "*";
*
410: FOR K = I + 1 TO 60
 I: 17
 K = 18
 I+1 = 18
 terminated:false
420: IF G(K, J) > 0 THEN 450
 K: 18
 J: 20
 G(18,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 18
 terminated:false
 K = 19
420: IF G(K, J) > 0 THEN 450
 K: 19
 J: 20
 G(19,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 19
 terminated:false
 K = 20
420: IF G(K, J) > 0 THEN 450
 K: 20
 J: 20
 G(20,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 20
 terminated:false
 K = 21
420: IF G(K, J) > 0 THEN 450
 K: 21
 J: 20
 G(21,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 21
 terminated:false
 K = 22
420: IF G(K, J) > 0 THEN 450
 K: 22
 J: 20
 G(22,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 22
 terminated:false
 K = 23
420: IF G(K, J) > 0 THEN 450
 K: 23
 J: 20
 G(23,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 23
 terminated:false
 K = 24
420: IF G(K, J) > 0 THEN 450
 K: 24
 J: 20
 G(24,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 24
 terminated:false
 K = 25
420: IF G(K, J) > 0 THEN 450
 K: 25
 J: 20
 G(25,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 25
 terminated:false
 K = 26
420: IF G(K, J) > 0 THEN 450
 K: 26
 J: 20
 G(26,20): 1
 G(K,J)>0: true
450: NEXT I
 I: 17
 terminated:false
 I = 18
370: IF G(I, J) > 0 THEN 400
 I: 18
 J: 20
 G(18,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 18
 terminated:false
 I = 19
370: IF G(I, J) > 0 THEN 400
 I: 19
 J: 20
 G(19,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 19
 terminated:false
 I = 20
370: IF G(I, J) > 0 THEN 400
 I: 20
 J: 20
 G(20,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 20
 terminated:false
 I = 21
370: IF G(I, J) > 0 THEN 400
 I: 21
 J: 20
 G(21,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 21
 terminated:false
 I = 22
370: IF G(I, J) > 0 THEN 400
 I: 22
 J: 20
 G(22,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 22
 terminated:false
 I = 23
370: IF G(I, J) > 0 THEN 400
 I: 23
 J: 20
 G(23,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 23
 terminated:false
 I = 24
370: IF G(I, J) > 0 THEN 400
 I: 24
 J: 20
 G(24,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 24
 terminated:false
 I = 25
370: IF G(I, J) > 0 THEN 400
 I: 25
 J: 20
 G(25,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 25
 terminated:false
 I = 26
370: IF G(I, J) > 0 THEN 400
 I: 26
 J: 20
 G(26,20): 1
 G(I,J)>0: true
400: PRINT "*";
*
410: FOR K = I + 1 TO 60
 I: 26
 K = 27
 I+1 = 27
 terminated:false
420: IF G(K, J) > 0 THEN 450
 K: 27
 J: 20
 G(27,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 27
 terminated:false
 K = 28
420: IF G(K, J) > 0 THEN 450
 K: 28
 J: 20
 G(28,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 28
 terminated:false
 K = 29
420: IF G(K, J) > 0 THEN 450
 K: 29
 J: 20
 G(29,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 29
 terminated:false
 K = 30
420: IF G(K, J) > 0 THEN 450
 K: 30
 J: 20
 G(30,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 30
 terminated:false
 K = 31
420: IF G(K, J) > 0 THEN 450
 K: 31
